vereador,faltas,faltas_abonadas,total_de_faltas,ano,nome_mes,mes
Felipe Michel,0,0,0,2018,agosto,8
Fernando William,0,0,0,2018,agosto,8
Inaldo Silva,2,2,0,2018,agosto,8
Italo Ciba,0,0,0,2018,agosto,8
Jair da Mendes Gomes,0,0,0,2018,agosto,8
Jones Moura,2,0,2,2018,agosto,8
Jorge Felippe,0,0,0,2018,agosto,8
Junior da Lucinha,3,0,3,2018,agosto,8
Leandro Lyra,0,0,0,2018,agosto,8
Leonel Brizola,1,0,1,2018,agosto,8
Luciana Novaes,0,0,0,2018,agosto,8
Luiz Carlos Ramos Filho,0,0,0,2018,agosto,8
Marcelino D Almeida,0,0,0,2018,agosto,8
Marcello Siciliano,2,2,0,2018,agosto,8
Marcelo Arar,0,0,0,2018,agosto,8
Otoni de Paula,0,0,0,2018,agosto,8
Paulo Pinheiro,0,0,0,2018,agosto,8
Prof.Célio Lupparelli,0,0,0,2018,agosto,8
Professor Adalmir,0,0,0,2018,agosto,8
Rafael Aloisio Freitas,0,0,0,2018,agosto,8
Reimont,1,0,1,2018,agosto,8
Renato Cinco,0,0,0,2018,agosto,8
Rocal,1,1,0,2018,agosto,8
Rosa Fernandes,2,0,2,2018,agosto,8
Tânia Bastos,1,1,0,2018,agosto,8
Tarcísio Motta,0,0,0,2018,agosto,8
Teresa Bergher,5,4,1,2018,agosto,8
Thiago K. Ribeiro,1,1,0,2018,agosto,8
Tiãozinho do Jacaré,0,0,0,2018,agosto,8
Ulisses Marins,0,0,0,2018,agosto,8
Val Ceasa,0,0,0,2018,agosto,8
Vera Lins,1,1,0,2018,agosto,8
Veronica Costa,3,0,3,2018,agosto,8
Welington Dias,0,0,0,2018,agosto,8
Willian Coelho,2,0,2,2018,agosto,8
Zico,1,0,1,2018,agosto,8
Zico Bacana,0,0,0,2018,agosto,8
Alexandre Isquierdo,1,0,1,2018,setembro,9
Átila A. Nunes,2,0,2,2018,setembro,9
Babá,2,2,0,2018,setembro,9
Carlo Caiado,1,0,1,2018,setembro,9
Carlos Bolsonaro,0,0,0,2018,setembro,9
Cesar Maia,1,0,1,2018,setembro,9
Chiquinho Brazão,9,2,7,2018,setembro,9
Cláudio Castro,0,0,0,2018,setembro,9
Daniel Martins,0,0,0,2018,setembro,9
David Miranda,1,0,1,2018,setembro,9
Dr. Carlos Eduardo,0,0,0,2018,setembro,9
Dr. Jairinho,0,0,0,2018,setembro,9
Dr. João Ricardo,0,0,0,2018,setembro,9
Dr. Jorge Manaia,1,0,1,2018,setembro,9
Eliseu Kessler,2,2,0,2018,setembro,9
Felipe Michel,0,0,0,2018,setembro,9
Fernando William,0,0,0,2018,setembro,9
Inaldo Silva,0,0,0,2018,setembro,9
Italo Ciba,0,0,0,2018,setembro,9
Jair da Mendes Gomes,0,0,0,2018,setembro,9
Jones Moura,1,0,1,2018,setembro,9
Jorge Felippe,1,0,1,2018,setembro,9
Junior da Lucinha,3,0,3,2018,setembro,9
Leandro Lyra,0,0,0,2018,setembro,9
Leonel Brizola,0,0,0,2018,setembro,9
Luciana Novaes,0,0,0,2018,setembro,9
Luiz Carlos Ramos Filho,0,0,0,2018,setembro,9
Marcelino D Almeida,1,0,1,2018,setembro,9
Marcello Siciliano,1,1,0,2018,setembro,9
Marcelo Arar,0,0,0,2018,setembro,9
Otoni de Paula,2,0,2,2018,setembro,9
Paulo Pinheiro,0,0,0,2018,setembro,9
Prof.Célio Lupparelli,0,0,0,2018,setembro,9
Professor Adalmir,0,0,0,2018,setembro,9
Rafael Aloisio Freitas,0,0,0,2018,setembro,9
Reimont,0,0,0,2018,setembro,9
Renato Cinco,0,0,0,2018,setembro,9
Rocal,0,0,0,2018,setembro,9
Rosa Fernandes,0,0,0,2018,setembro,9
Tânia Bastos,0,0,0,2018,setembro,9
Tarcísio Motta,1,0,1,2018,setembro,9
Teresa Bergher,0,0,0,2018,setembro,9
Thiago K. Ribeiro,1,1,0,2018,setembro,9
Tiãozinho do Jacaré,1,0,1,2018,setembro,9
Ulisses Marins,1,0,1,2018,setembro,9
Val Ceasa,7,0,7,2018,setembro,9
Vera Lins,3,3,0,2018,setembro,9
Veronica Costa,2,0,2,2018,setembro,9
Welington Dias,0,0,0,2018,setembro,9
Willian Coelho,0,0,0,2018,setembro,9
Zico,1,0,1,2018,setembro,9
Zico Bacana,0,0,0,2018,setembro,9
Alexandre Isquierdo,0,0,0,2018,outubro,10
Babá,0,0,0,2018,outubro,10
Carlo Caiado,1,1,0,2018,outubro,10
Carlos Bolsonaro,0,0,0,2018,outubro,10
Cesar Maia,0,0,0,2018,outubro,10
Chiquinho Brazão,7,0,7,2018,outubro,10
Cláudio Castro,8,0,8,2018,outubro,10
Daniel Martins,0,0,0,2018,outubro,10
David Miranda,4,1,3,2018,outubro,10
Dr. Carlos Eduardo,0,0,0,2018,outubro,10
Dr. Jairinho,0,0,0,2018,outubro,10
Dr. João Ricardo,5,0,5,2018,outubro,10
Dr. Jorge Manaia,0,0,0,2018,outubro,10
Eliseu Kessler,0,0,0,2018,outubro,10
Felipe Michel,1,0,1,2018,outubro,10
Fernando William,0,0,0,2018,outubro,10
Inaldo Silva,0,0,0,2018,outubro,10
Italo Ciba,0,0,0,2018,outubro,10
Jair da Mendes Gomes,0,0,0,2018,outubro,10
Jones Moura,1,0,1,2018,outubro,10
Jorge Felippe,1,0,1,2018,outubro,10
Junior da Lucinha,3,0,3,2018,outubro,10
Leandro Lyra,0,0,0,2018,outubro,10
Leonel Brizola,2,0,2,2018,outubro,10
Luciana Novaes,2,2,0,2018,outubro,10
Luiz Carlos Ramos Filho,0,0,0,2018,outubro,10
Marcelino D Almeida,1,0,1,2018,outubro,10
Marcello Siciliano,0,0,0,2018,outubro,10
Marcelo Arar,1,0,1,2018,outubro,10
Otoni de Paula,1,0,1,2018,outubro,10
Paulo Pinheiro,0,0,0,2018,outubro,10
Prof.Célio Lupparelli,0,0,0,2018,outubro,10
Professor Adalmir,1,1,0,2018,outubro,10
Rafael Aloisio Freitas,0,0,0,2018,outubro,10
Reimont,0,0,0,2018,outubro,10
Renato Cinco,0,0,0,2018,outubro,10
Rocal,0,0,0,2018,outubro,10
Rosa Fernandes,0,0,0,2018,outubro,10
Tânia Bastos,1,0,1,2018,outubro,10
Tarcísio Motta,0,0,0,2018,outubro,10
Teresa Bergher,1,0,1,2018,outubro,10
Thiago K. Ribeiro,1,0,1,2018,outubro,10
Tiãozinho do Jacaré,0,0,0,2018,outubro,10
Ulisses Marins,0,0,0,2018,outubro,10
Val Ceasa,0,0,0,2018,outubro,10
Vera Lins,4,4,0,2018,outubro,10
Veronica Costa,6,0,6,2018,outubro,10
Welington Dias,0,0,0,2018,outubro,10
Willian Coelho,2,0,2,2018,outubro,10
Zico,0,0,0,2018,outubro,10
Zico Bacana,0,0,0,2018,outubro,10
Alexandre Isquierdo,0,0,0,2018,novmebro,11
Átila A. Nunes,0,0,0,2018,novmebro,11
Babá,0,0,0,2018,novmebro,11
Carlo Caiado,2,1,1,2018,novmebro,11
Carlos Bolsonaro,0,0,0,2018,novmebro,11
Cesar Maia,3,2,1,2018,novmebro,11
Chiquinho Brazão,2,0,2,2018,novmebro,11
Cláudio Castro,3,0,3,2018,novmebro,11
Daniel Martins,8,0,8,2018,novmebro,11
David Miranda,0,0,0,2018,novmebro,11
Dr. Carlos Eduardo,0,0,0,2018,novmebro,11
Dr. Gilberto,0,0,0,2018,novmebro,11
Dr. Jairinho,5,1,4,2018,novmebro,11
Dr. João Ricardo,1,0,1,2018,novmebro,11
Dr. Jorge Manaia,1,1,0,2018,novmebro,11
Dr. Marcos Paulo,0,0,0,2018,novmebro,11
Eliseu Kessler,0,0,0,2018,novmebro,11
Fátima da Solidariedade,0,0,0,2018,novmebro,11
Felipe Michel,0,0,0,2018,novmebro,11
Fernando William,0,0,0,2018,novmebro,11
Inaldo Silva,0,0,0,2018,novmebro,11
Italo Ciba,0,0,0,2018,novmebro,11
Jair da Mendes Gomes,0,0,0,2018,novmebro,11
Jones Moura,1,0,1,2018,novmebro,11
Jorge Felippe,5,4,1,2018,novmebro,11
Junior da Lucinha,1,0,1,2018,novmebro,11
Leandro Lyra,0,0,0,2018,novmebro,11
Leonel Brizola,1,0,1,2018,novmebro,11
Luciana Novaes,2,0,2,2018,novmebro,11
Luiz Carlos Ramos Filho,0,0,0,2018,novmebro,11
Major Elitusalem,0,0,0,2018,novmebro,11
Marcelino D Almeida,0,0,0,2018,novmebro,11
Marcello Siciliano,2,0,2,2018,novmebro,11
Marcelo Arar,0,0,0,2018,novmebro,11
Matheus Floriano,0,0,0,2018,novmebro,11
Otoni de Paula,6,0,6,2018,novmebro,11
Paulo Messina,0,0,0,2018,novmebro,11
Paulo Pinheiro,0,0,0,2018,novmebro,11
Prof.Célio Lupparelli,0,0,0,2018,novmebro,11
Professor Adalmir,0,0,0,2018,novmebro,11
Rafael Aloisio Freitas,0,0,0,2018,novmebro,11
Reimont,1,0,1,2018,novmebro,11
Renato Cinco,0,0,0,2018,novmebro,11
Renato Moura,0,0,0,2018,novmebro,11
Rocal,0,0,0,2018,novmebro,11
Rosa Fernandes,0,0,0,2018,novmebro,11
Tânia Bastos,0,0,0,2018,novmebro,11
Tarcísio Motta,0,0,0,2018,novmebro,11
Teresa Bergher,3,2,1,2018,novmebro,11
Thiago K. Ribeiro,2,0,2,2018,novmebro,11
Tiãozinho do Jacaré,0,0,0,2018,novmebro,11
Ulisses Marins,0,0,0,2018,novmebro,11
Val Ceasa,0,0,0,2018,novmebro,11
Vera Lins,0,0,0,2018,novmebro,11
Veronica Costa,3,0,3,2018,novmebro,11
Welington Dias,2,2,0,2018,novmebro,11
Willian Coelho,4,0,4,2018,novmebro,11
Zico,0,0,0,2018,novmebro,11
Zico Bacana,0,0,0,2018,novmebro,11
Alexandre Isquierdo,0,0,0,2018,dezembro,12
Babá,0,0,0,2018,dezembro,12
Carlo Caiado,0,0,0,2018,dezembro,12
Carlos Bolsonaro,3,0,3,2018,dezembro,12
Cesar Maia,0,0,0,2018,dezembro,12
Chiquinho Brazão,0,0,0,2018,dezembro,12
Cláudio Castro,0,0,0,2018,dezembro,12
Daniel Martins,4,0,4,2018,dezembro,12
David Miranda,4,0,4,2018,dezembro,12
Dr. Carlos Eduardo,0,0,0,2018,dezembro,12
Dr. Gilberto,0,0,0,2018,dezembro,12
Dr. Jairinho,1,0,1,2018,dezembro,12
Dr. João Ricardo,1,0,1,2018,dezembro,12
Dr. Jorge Manaia,1,1,0,2018,dezembro,12
Eliseu Kessler,0,0,0,2018,dezembro,12
Felipe Michel,0,0,0,2018,dezembro,12
Fernando William,0,0,0,2018,dezembro,12
Inaldo Silva,8,8,0,2018,dezembro,12
Italo Ciba,0,0,0,2018,dezembro,12
Jair da Mendes Gomes,0,0,0,2018,dezembro,12
Jones Moura,0,0,0,2018,dezembro,12
Jorge Felippe,0,0,0,2018,dezembro,12
Junior da Lucinha,0,0,0,2018,dezembro,12
Leandro Lyra,0,0,0,2018,dezembro,12
Leonel Brizola,2,0,2,2018,dezembro,12
Luciana Novaes,4,3,1,2018,dezembro,12
Luiz Carlos Ramos Filho,0,0,0,2018,dezembro,12
Marcelino D Almeida,0,0,0,2018,dezembro,12
Marcello Siciliano,1,1,0,2018,dezembro,12
Marcelo Arar,0,0,0,2018,dezembro,12
Otoni de Paula,5,0,5,2018,dezembro,12
Paulo Pinheiro,0,0,0,2018,dezembro,12
Prof.Célio Lupparelli,0,0,0,2018,dezembro,12
Professor Adalmir,0,0,0,2018,dezembro,12
Rafael Aloisio Freitas,0,0,0,2018,dezembro,12
Reimont,0,0,0,2018,dezembro,12
Renato Cinco,0,0,0,2018,dezembro,12
Renato Moura,0,0,0,2018,dezembro,12
Rocal,0,0,0,2018,dezembro,12
Rosa Fernandes,2,0,2,2018,dezembro,12
Tânia Bastos,0,0,0,2018,dezembro,12
Tarcísio Motta,0,0,0,2018,dezembro,12
Teresa Bergher,0,0,0,2018,dezembro,12
Thiago K. Ribeiro,0,0,0,2018,dezembro,12
Tiãozinho do Jacaré,1,0,1,2018,dezembro,12
Val Ceasa,0,0,0,2018,dezembro,12
Vera Lins,0,0,0,2018,dezembro,12
Veronica Costa,5,0,5,2018,dezembro,12
Welington Dias,0,0,0,2018,dezembro,12
Willian Coelho,0,0,0,2018,dezembro,12
Zico,0,0,0,2018,dezembro,12
Zico Bacana,0,0,0,2018,dezembro,12
Alexandre Isquierdo,0,0,0,2019,fevereiro,2
Átila A. Nunes,4,0,4,2019,fevereiro,2
Babá,2,2,0,2019,fevereiro,2
Carlo Caiado,1,0,1,2019,fevereiro,2
Carlos Bolsonaro,0,0,0,2019,fevereiro,2
Cesar Maia,0,0,0,2019,fevereiro,2
Dr. Carlos Eduardo,0,0,0,2019,fevereiro,2
Dr. Gilberto,1,0,1,2019,fevereiro,2
Dr. Jairinho,1,0,1,2019,fevereiro,2
Dr. João Ricardo,1,0,1,2019,fevereiro,2
Dr. Jorge Manaia,1,1,0,2019,fevereiro,2
Dr. Marcos Paulo,0,0,0,2019,fevereiro,2
Eliseu Kessler,3,0,3,2019,fevereiro,2
Fátima da Solidariedade,0,0,0,2019,fevereiro,2
Felipe Michel,0,0,0,2019,fevereiro,2
Fernando William,0,0,0,2019,fevereiro,2
Inaldo Silva,0,0,0,2019,fevereiro,2
Italo Ciba,0,0,0,2019,fevereiro,2
Jair da Mendes Gomes,0,0,0,2019,fevereiro,2
Jimmy Pereira,1,1,0,2019,fevereiro,2
Jones Moura,0,0,0,2019,fevereiro,2
Jorge Felippe,3,3,0,2019,fevereiro,2
Junior da Lucinha,1,0,1,2019,fevereiro,2
Leandro Lyra,0,0,0,2019,fevereiro,2
Leonel Brizola,1,0,1,2019,fevereiro,2
Luciana Novaes,1,0,1,2019,fevereiro,2
Luiz Carlos Ramos Filho,0,0,0,2019,fevereiro,2
Major Elitusalem,0,0,0,2019,fevereiro,2
Marcelino D Almeida,1,0,1,2019,fevereiro,2
Marcello Siciliano,0,0,0,2019,fevereiro,2
Marcelo Arar,1,0,1,2019,fevereiro,2
Paulo Pinheiro,0,0,0,2019,fevereiro,2
Prof.Célio Lupparelli,0,0,0,2019,fevereiro,2
Professor Adalmir,0,0,0,2019,fevereiro,2
Rafael Aloisio Freitas,0,0,0,2019,fevereiro,2
Reimont,0,0,0,2019,fevereiro,2
Renato Cinco,0,0,0,2019,fevereiro,2
Renato Moura,0,0,0,2019,fevereiro,2
Rocal,0,0,0,2019,fevereiro,2
Rosa Fernandes,1,0,1,2019,fevereiro,2
Tânia Bastos,0,0,0,2019,fevereiro,2
Tarcísio Motta,0,0,0,2019,fevereiro,2
Teresa Bergher,0,0,0,2019,fevereiro,2
Thiago K. Ribeiro,1,0,1,2019,fevereiro,2
Tiãozinho do Jacaré,0,0,0,2019,fevereiro,2
Vera Lins,1,1,0,2019,fevereiro,2
Veronica Costa,0,0,0,2019,fevereiro,2
Welington Dias,1,0,1,2019,fevereiro,2
Willian Coelho,1,0,1,2019,fevereiro,2
Zico,1,0,1,2019,fevereiro,2
Zico Bacana,0,0,0,2019,fevereiro,2
Alexandre Isquierdo,1,0,1,2019,março,3
Átila A. Nunes,0,0,0,2019,março,3
Babá,5,5,0,2019,março,3
Carlo Caiado,0,0,0,2019,março,3
Carlos Bolsonaro,0,0,0,2019,março,3
Cesar Maia,0,0,0,2019,março,3
Dr. Carlos Eduardo,0,0,0,2019,março,3
Dr. Gilberto,0,0,0,2019,março,3
Dr. Jairinho,0,0,0,2019,março,3
Dr. João Ricardo,0,0,0,2019,março,3
Dr. Jorge Manaia,0,0,0,2019,março,3
Dr. Marcos Paulo,0,0,0,2019,março,3
Eliseu Kessler,0,0,0,2019,março,3
Fátima da Solidariedade,1,1,0,2019,março,3
Felipe Michel,0,0,0,2019,março,3
Fernando William,0,0,0,2019,março,3
Inaldo Silva,0,0,0,2019,março,3
Italo Ciba,0,0,0,2019,março,3
Jair da Mendes Gomes,0,0,0,2019,março,3
Jimmy Pereira,1,0,1,2019,março,3
Jones Moura,0,0,0,2019,março,3
Jorge Felippe,1,1,0,2019,março,3
Junior da Lucinha,0,0,0,2019,março,3
Leandro Lyra,0,0,0,2019,março,3
Leonel Brizola,1,0,1,2019,março,3
Luciana Novaes,0,0,0,2019,março,3
Luiz Carlos Ramos Filho,0,0,0,2019,março,3
Major Elitusalem,0,0,0,2019,março,3
Marcelino D Almeida,1,0,1,2019,março,3
Marcello Siciliano,2,1,1,2019,março,3
Marcelo Arar,2,0,2,2019,março,3
Paulo Pinheiro,0,0,0,2019,março,3
Prof.Célio Lupparelli,0,0,0,2019,março,3
Professor Adalmir,0,0,0,2019,março,3
Rafael Aloisio Freitas,1,1,0,2019,março,3
Reimont,0,0,0,2019,março,3
Renato Cinco,0,0,0,2019,março,3
Renato Moura,0,0,0,2019,março,3
Rocal,0,0,0,2019,março,3
Rosa Fernandes,1,0,1,2019,março,3
Tânia Bastos,1,1,0,2019,março,3
Tarcísio Motta,0,0,0,2019,março,3
Teresa Bergher,0,0,0,2019,março,3
Thiago K. Ribeiro,2,1,1,2019,março,3
Tiãozinho do Jacaré,0,0,0,2019,março,3
Vera Lins,0,0,0,2019,março,3
Veronica Costa,1,1,0,2019,março,3
Welington Dias,0,0,0,2019,março,3
Willian Coelho,0,0,0,2019,março,3
Zico,0,0,0,2019,março,3
Zico Bacana,0,0,0,2019,março,3
Alexandre Isquierdo,0,0,0,2019,abril,4
Átila A. Nunes,0,0,0,2019,abril,4
Babá,0,0,0,2019,abril,4
Carlo Caiado *,0,0,0,2019,abril,4
Carlos Bolsonaro,0,0,0,2019,abril,4
Cesar Maia,3,3,0,2019,abril,4
Dr. Carlos Eduardo,0,0,0,2019,abril,4
Dr. Gilberto,0,0,0,2019,abril,4
Dr. Jairinho,0,0,0,2019,abril,4
Dr. João Ricardo,0,0,0,2019,abril,4
Dr. Jorge Manaia,0,0,0,2019,abril,4
Dr. Marcos Paulo,0,0,0,2019,abril,4
Eliseu Kessler,1,0,1,2019,abril,4
Fátima da Solidariedade,0,0,0,2019,abril,4
Felipe Michel,0,0,0,2019,abril,4
Fernando William,0,0,0,2019,abril,4
Inaldo Silva,0,0,0,2019,abril,4
Italo Ciba,0,0,0,2019,abril,4
Jair da Mendes Gomes,0,0,0,2019,abril,4
Jones Moura,0,0,0,2019,abril,4
Jorge Felippe,1,1,0,2019,abril,4
Junior da Lucinha,0,0,0,2019,abril,4
Leandro Lyra,0,0,0,2019,abril,4
Leonel Brizola,0,0,0,2019,abril,4
Luciana Novaes,2,1,1,2019,abril,4
Luiz Carlos Ramos Filho,0,0,0,2019,abril,4
Major Elitusalem,0,0,0,2019,abril,4
Marcelino D Almeida,3,3,0,2019,abril,4
Marcello Siciliano,0,0,0,2019,abril,4
Marcelo Arar,0,0,0,2019,abril,4
Matheus Floriano,0,0,0,2019,abril,4
Paulo Messina,0,0,0,2019,abril,4
Paulo Pinheiro,0,0,0,2019,abril,4
Prof.Célio Lupparelli,0,0,0,2019,abril,4
Professor Adalmir,0,0,0,2019,abril,4
Rafael Aloisio Freitas,0,0,0,2019,abril,4
Reimont,0,0,0,2019,abril,4
Renato Cinco,0,0,0,2019,abril,4
Renato Moura,0,0,0,2019,abril,4
Rocal,0,0,0,2019,abril,4
Rosa Fernandes,0,0,0,2019,abril,4
Tânia Bastos,1,1,0,2019,abril,4
Tarcísio Motta,0,0,0,2019,abril,4
Teresa Bergher,0,0,0,2019,abril,4
Thiago K. Ribeiro,0,0,0,2019,abril,4
Tiãozinho do Jacaré,0,0,0,2019,abril,4
Vera Lins,0,0,0,2019,abril,4
Veronica Costa,0,0,0,2019,abril,4
Welington Dias,0,0,0,2019,abril,4
Willian Coelho,0,0,0,2019,abril,4
Zico,0,0,0,2019,abril,4
Zico Bacana,3,3,0,2019,abril,4
Alexandre Isquierdo,1,1,0,2019,maio,5
Átila A. Nunes,1,0,1,2019,maio,5
Babá,0,0,0,2019,maio,5
Carlos Bolsonaro,1,0,1,2019,maio,5
Cesar Maia,0,0,0,2019,maio,5
Dr. Carlos Eduardo,0,0,0,2019,maio,5
Dr. Gilberto,0,0,0,2019,maio,5
Dr. Jairinho,0,0,0,2019,maio,5
Dr. João Ricardo,2,0,2,2019,maio,5
Dr. Jorge Manaia,0,0,0,2019,maio,5
Dr. Marcos Paulo,1,0,1,2019,maio,5
Eliseu Kessler,0,0,0,2019,maio,5
Fátima da Solidariedade,0,0,0,2019,maio,5
Felipe Michel,0,0,0,2019,maio,5
Fernando William,0,0,0,2019,maio,5
Inaldo Silva,0,0,0,2019,maio,5
Italo Ciba,0,0,0,2019,maio,5
Jair da Mendes Gomes,0,0,0,2019,maio,5
Jones Moura,0,0,0,2019,maio,5
Jorge Felippe,4,3,1,2019,maio,5
Junior da Lucinha,0,0,0,2019,maio,5
Leandro Lyra,0,0,0,2019,maio,5
Leonel Brizola,0,0,0,2019,maio,5
Luciana Novaes,1,1,0,2019,maio,5
Luiz Carlos Ramos Filho,0,0,0,2019,maio,5
Major Elitusalem,0,0,0,2019,maio,5
Marcelino D Almeida,2,2,0,2019,maio,5
